626,0,0.00,0.00,0.00,0,3.00,2025.57,23.54,-0.07,0.00,0.03,0.57,-9.62,-2.93,
1832,0,0.00,0.00,0.00,0,5.00,36.70,23.56,-0.07,0.00,0.03,0.56,-9.58,-2.95,
2333,0,0.00,0.00,0.00,0,3.00,37.04,23.53,-0.08,0.00,0.02,0.57,-9.57,-2.88,
2839,0,0.00,0.00,0.00,0,5.00,37.84,23.54,-0.08,0.00,0.02,0.51,-9.61,-2.87,
3345,0,0.00,0.00,0.00,0,4.00,37.15,23.53,-0.07,0.00,0.03,0.54,-9.61,-2.97,
3851,0,0.00,0.00,0.00,0,5.00,37.84,23.54,-0.07,0.00,0.03,0.56,-9.59,-2.95,
4357,0,0.00,0.00,0.00,0,5.00,37.23,23.53,-0.07,0.00,0.03,0.54,-9.61,-2.86,
4863,0,0.00,0.00,0.00,0,4.00,37.92,23.54,-0.07,0.00,0.03,0.58,-9.64,-2.90,
5837,0,0.00,0.00,0.00,0,5.00,36.81,23.51,-0.07,0.00,0.03,0.51,-9.64,-2.90,
6337,0,0.00,0.00,0.00,0,5.00,36.88,23.50,-0.07,0.00,0.03,0.57,-9.58,-2.99,
6870,0,0.00,0.00,0.00,0,3.00,37.84,23.52,-0.07,0.00,0.02,0.57,-9.63,-2.84,
7371,0,0.00,0.00,0.00,0,4.00,37.58,23.50,-0.07,0.00,0.02,0.54,-9.63,-2.83,
7877,0,0.00,0.00,0.00,0,5.00,38.10,23.53,-0.07,0.00,0.03,0.57,-9.59,-2.88,
8383,0,0.00,0.00,0.00,0,5.00,37.75,23.50,-0.08,0.00,0.02,0.53,-9.60,-2.91,
8889,0,0.00,0.00,0.00,0,5.00,37.24,23.52,-0.08,0.00,0.02,0.50,-9.61,-2.97,
9395,0,0.00,0.00,0.00,0,4.00,36.89,23.50,-0.07,0.00,0.03,0.55,-9.55,-2.92,
9901,0,0.00,0.00,0.00,0,5.00,37.67,23.53,-0.07,0.00,0.03,0.52,-9.59,-2.89,
10407,0,0.00,0.00,0.00,0,5.00,37.23,23.51,-0.07,0.00,0.02,0.56,-9.61,-2.81,
10913,0,0.00,0.00,0.00,0,5.00,37.59,23.51,-0.07,0.00,0.03,0.54,-9.62,-2.96,
11419,0,0.00,0.00,0.00,0,3.00,37.67,23.50,-0.07,0.00,0.02,0.58,-9.65,-2.89,
11925,0,0.00,0.00,0.00,0,4.00,37.76,23.51,-0.07,0.00,0.02,0.56,-9.57,-2.93,
12431,0,0.00,0.00,0.00,0,5.00,37.59,23.49,-0.07,0.00,0.03,0.50,-9.60,-2.98,
12937,0,0.00,0.00,0.00,0,5.00,38.11,23.50,-0.07,0.00,0.02,0.56,-9.63,-2.96,
13443,0,0.00,0.00,0.00,0,4.00,37.33,23.49,-0.07,0.00,0.03,0.50,-9.66,-2.76,
13949,0,0.00,0.00,0.00,0,4.00,36.89,23.50,-0.07,0.00,0.03,0.45,-9.65,-2.96,
14455,0,0.00,0.00,0.00,0,5.00,37.76,23.49,-0.07,-0.00,0.03,0.55,-9.61,-2.92,
14961,0,0.00,0.00,0.00,0,5.00,37.85,23.49,-0.07,0.00,0.02,0.56,-9.62,-3.02,
15467,0,0.00,0.00,0.00,0,4.00,37.07,23.49,-0.08,0.00,0.02,0.55,-9.64,-2.98,
15973,0,0.00,0.00,0.00,0,5.00,37.25,23.48,-0.07,0.00,0.03,0.55,-9.64,-2.95,
16858,0,0.00,0.00,0.00,0,5.00,37.25,23.51,-0.07,-0.00,0.02,0.58,-9.62,-2.94,
17359,0,0.00,0.00,0.00,0,5.00,37.76,23.48,-0.08,0.00,0.03,0.46,-9.63,-2.80,
17865,0,0.00,0.00,0.00,0,3.00,36.90,23.50,-0.07,0.00,0.03,0.57,-9.64,-2.80,
18371,0,0.00,0.00,0.00,0,4.00,38.28,23.47,-0.07,0.00,0.02,0.57,-9.59,-2.80,
18877,0,0.00,0.00,0.00,0,5.00,36.56,23.48,-0.08,0.00,0.02,0.55,-9.62,-2.84,
19832,0,0.00,0.00,0.00,0,5.00,37.77,23.49,-0.07,0.00,0.02,0.52,-9.64,-2.95,
20332,0,0.00,0.00,0.00,0,5.00,36.89,23.48,-0.07,0.00,0.03,0.57,-9.62,-2.83,
20835,0,0.00,0.00,0.00,0,4.00,36.64,23.48,-0.07,0.00,0.03,0.56,-9.58,-2.91,
21341,0,0.00,0.00,0.00,0,5.00,37.42,23.46,-0.07,0.00,0.03,0.57,-9.63,-2.88,
21847,0,0.00,0.00,0.00,0,5.00,38.20,23.47,-0.08,0.00,0.02,0.51,-9.58,-2.97,
22353,0,0.00,0.00,0.00,0,5.00,37.34,23.46,-0.08,0.00,0.02,0.51,-9.63,-2.89,
22859,0,0.00,0.00,0.00,0,5.00,37.60,23.45,-0.07,0.00,0.03,0.56,-9.56,-2.89,
23833,0,0.00,0.00,0.00,0,5.00,37.70,23.46,-0.08,0.00,0.03,0.54,-9.54,-2.99,
24334,0,0.00,0.00,0.00,0,5.00,37.69,23.46,-0.07,0.00,0.03,0.56,-9.54,-2.86,
24840,0,0.00,0.00,0.00,0,5.00,37.95,23.46,-0.07,0.00,0.02,0.57,-9.57,-2.93,
25346,0,0.00,0.00,0.00,0,5.00,37.17,23.45,-0.07,0.00,0.03,0.52,-9.64,-2.85,
25852,0,0.00,0.00,0.00,0,5.00,36.39,23.47,-0.08,0.00,0.03,0.52,-9.61,-3.01,
26359,0,0.00,0.00,0.00,0,4.00,37.69,23.47,-0.07,0.00,0.03,0.49,-9.67,-2.84,
26866,0,0.00,0.00,0.00,0,5.00,37.78,23.46,-0.07,0.00,0.02,0.60,-9.59,-2.86,
27372,0,0.00,0.00,0.00,0,5.00,36.83,23.43,-0.07,-0.00,0.03,0.55,-9.58,-2.89,
27878,0,0.00,0.00,0.00,0,4.00,37.44,23.46,-0.07,0.00,0.02,0.57,-9.58,-2.85,
28384,0,0.00,0.00,0.00,0,4.00,37.26,23.46,-0.07,0.00,0.02,0.46,-9.62,-2.86,
28890,0,0.00,0.00,0.00,0,5.00,37.61,23.44,-0.08,0.00,0.03,0.52,-9.68,-2.91,
29396,0,0.00,0.00,0.00,0,5.00,36.92,23.42,-0.07,0.00,0.02,0.49,-9.59,-2.86,
29902,0,0.00,0.00,0.00,0,3.00,37.61,23.44,-0.07,0.00,0.03,0.52,-9.59,-2.82,
30408,0,0.00,0.00,0.00,0,5.00,37.78,23.42,-0.08,0.00,0.03,0.56,-9.61,-2.81,
30914,0,0.00,0.00,0.00,0,5.00,36.75,23.43,-0.07,0.00,0.03,0.50,-9.62,-2.87,
31420,0,0.00,0.00,0.00,0,3.00,37.96,23.43,-0.07,0.00,0.02,0.58,-9.66,-2.89,
31926,0,0.00,0.00,0.00,0,5.00,38.14,23.43,-0.07,0.00,0.02,0.54,-9.60,-2.84,
32432,0,0.00,0.00,0.00,0,5.00,37.96,23.41,-0.08,0.00,0.02,0.50,-9.57,-2.94,
32938,0,0.00,0.00,0.00,0,4.00,36.92,23.42,-0.07,0.00,0.03,0.56,-9.64,-2.89,
33444,0,0.00,0.00,0.00,0,5.00,36.83,23.42,-0.07,0.00,0.02,0.55,-9.56,-2.92,
33950,0,0.00,0.00,0.00,0,5.00,37.19,23.42,-0.07,0.00,0.03,0.58,-9.58,-2.98,
34456,0,0.00,0.00,0.00,0,4.00,37.70,23.41,-0.08,0.00,0.03,0.49,-9.61,-3.03,
34962,0,0.00,0.00,0.00,0,4.00,38.05,23.42,-0.08,0.00,0.03,0.54,-9.60,-2.84,
35468,0,0.00,0.00,0.00,0,5.00,37.80,23.41,-0.07,0.00,0.03,0.56,-9.63,-2.82,
35975,0,0.00,0.00,0.00,0,5.00,37.62,23.42,0.07,0.17,0.05,1.88,-10.10,-2.91,
36860,0,0.00,0.00,0.00,0,3.00,36.58,23.44,0.28,0.35,0.07,0.92,-10.24,-3.46,
37361,0,0.00,0.00,0.00,0,4.00,37.70,23.45,-0.11,-0.14,0.20,0.72,-10.20,-0.58,
37867,0,0.00,0.00,0.00,0,5.00,38.04,23.46,-0.02,0.02,0.09,0.59,-10.05,-0.40,
38378,0,0.00,0.00,0.00,0,5.00,36.91,23.46,0.14,-0.15,0.15,0.63,-9.95,-0.63,
38884,0,0.00,0.00,0.00,0,4.00,37.51,23.47,-0.07,0.00,0.02,0.64,-9.07,-4.50,
39835,0,0.00,0.00,0.00,0,5.00,37.42,23.48,-0.07,0.00,0.03,0.73,-9.05,-4.45,
40336,0,0.00,0.00,0.00,0,4.00,37.42,23.46,-0.07,0.00,0.02,0.74,-9.06,-4.46,
40842,0,0.00,0.00,0.00,0,5.00,37.60,23.45,-0.07,0.00,0.03,0.70,-8.99,-4.42,
41348,0,0.00,0.00,0.00,0,4.00,37.43,23.46,0.94,-0.57,-0.64,1.98,-10.56,-2.83,
41854,0,0.00,0.00,0.00,0,5.00,37.09,23.48,0.47,-0.73,-0.03,2.37,-8.86,-2.61,
42365,0,0.00,0.00,0.00,0,3.00,37.59,23.46,-0.08,0.00,0.03,0.70,-9.12,-4.42,
42871,0,0.00,0.00,0.00,0,5.00,37.43,23.47,-0.08,0.00,0.02,0.67,-9.12,-4.46,
43823,0,0.00,0.00,0.00,0,3.00,37.08,23.48,-0.07,0.00,0.03,0.70,-9.02,-4.49,
44323,0,0.00,0.00,0.00,0,5.00,37.42,23.50,-0.08,0.00,0.03,0.69,-9.07,-4.40,
44829,0,0.00,0.00,0.00,0,3.00,37.16,23.47,-0.07,0.00,0.03,0.69,-9.08,-4.47,
45335,0,0.00,0.00,0.00,0,5.00,37.69,23.48,0.00,-0.08,-0.10,0.44,-9.01,-4.51,
45851,0,0.00,0.00,0.00,0,5.00,37.08,23.46,-0.00,-0.07,-0.08,0.58,-9.20,-4.29,
46353,0,0.00,0.00,0.00,0,5.00,36.56,23.48,-0.08,0.00,0.03,0.61,-9.15,-4.19,
46864,0,0.00,0.00,0.00,0,4.00,37.34,23.50,-0.07,0.00,0.02,0.61,-9.16,-4.20,
47365,0,0.00,0.00,0.00,0,5.00,37.16,23.48,-0.07,0.00,0.02,0.65,-9.17,-4.16,
47871,0,0.00,0.00,0.00,0,5.00,37.25,23.49,-0.08,0.00,0.02,0.72,-9.16,-4.26,
48377,0,0.00,0.00,0.00,0,3.00,36.20,23.48,-0.08,0.00,0.02,0.75,-9.16,-4.25,
48883,0,0.00,0.00,0.00,0,5.00,36.90,23.48,-0.07,0.00,0.02,0.62,-9.18,-4.14,
49834,0,0.00,0.00,0.00,0,3.00,38.46,23.49,-0.07,0.00,0.03,0.65,-9.14,-4.32,
50336,0,0.00,0.00,0.00,0,5.00,37.25,23.47,-0.07,0.00,0.03,0.73,-9.17,-4.22,
50842,0,0.00,0.00,0.00,0,5.00,37.68,23.48,-0.07,0.00,0.03,0.63,-9.12,-4.24,
51348,0,0.00,0.00,0.00,0,5.00,37.68,23.48,-0.08,0.00,0.02,0.67,-9.17,-4.26,
51854,0,0.00,0.00,0.00,0,3.00,37.94,23.50,-0.07,0.00,0.03,0.73,-9.17,-4.20,
52361,0,0.00,0.00,0.00,0,4.00,38.28,23.48,-0.07,0.00,0.03,0.65,-9.10,-4.30,
52867,0,0.00,0.00,0.00,0,5.00,36.81,23.49,-0.07,0.00,0.03,0.62,-9.17,-4.22,
53840,0,0.00,0.00,0.00,0,4.00,37.68,23.50,-0.08,0.00,0.03,0.69,-9.17,-4.19,
54341,0,0.00,0.00,0.00,0,5.00,36.89,23.48,-0.07,0.00,0.02,0.70,-9.17,-4.19,
54847,0,0.00,0.00,0.00,0,4.00,37.94,23.48,-0.07,0.00,0.03,0.72,-9.13,-4.27,
55353,0,0.00,0.00,0.00,0,5.00,37.25,23.47,-0.08,0.00,0.03,0.63,-9.11,-4.21,
55859,0,0.00,0.00,0.00,0,3.00,36.73,23.49,-0.07,-0.00,0.03,0.67,-9.19,-4.17,
56365,0,0.00,0.00,0.00,0,5.00,37.16,23.46,-0.07,0.00,0.03,0.74,-9.10,-4.19,
56876,0,0.00,0.00,0.00,0,4.00,37.17,23.48,-0.08,0.00,0.02,0.75,-9.04,-4.09,
57377,0,0.00,0.00,0.00,0,5.00,37.51,23.48,-0.08,0.00,0.02,0.66,-9.17,-4.24,
57883,0,0.00,0.00,0.00,0,5.00,37.43,23.46,-0.07,0.00,0.03,0.63,-9.14,-4.16,
58389,0,0.00,0.00,0.00,0,5.00,37.25,23.45,-0.08,0.00,0.03,0.64,-9.16,-4.21,
58895,0,0.00,0.00,0.00,0,4.00,37.26,23.46,-0.08,0.00,0.03,0.66,-9.11,-4.19,
59401,0,0.00,0.00,0.00,0,5.00,37.00,23.44,-0.07,0.00,0.02,0.65,-9.18,-4.29,
59907,0,0.00,0.00,0.00,0,5.00,36.74,23.46,-0.08,0.00,0.02,0.71,-9.17,-4.23,
60413,0,0.00,0.00,0.00,0,3.00,37.09,23.46,-0.07,0.00,0.03,5.34,-73.17,-33.88,
60919,0,0.00,0.00,0.00,0,3.00,37.43,23.46,-0.08,0.00,0.03,0.65,-9.22,-4.29,
